IA_STATION_ID,NAME,SIGMA_ASQ,PHI (A),NUGGET,RMSE,NORTHING,EASTING,DRNAREA,PRECIP,SOILB,SOILC,SOILD,RSD,HYSEP,STREAM_VAR
05319500,Watonwan River near Garden City.  MN,0.06850706,395493.6722,0,0.119022234,4877715.831,404225.1055,872.992361,28.9786,90.649,2.845,0.772,0.326877,54.72943,0.675641
05320500,Le Sueur River near Rapidan.  MN,0.061376515,366949.2341,0,0.111911638,4884737.141,416666.8816,1128.00093,31.54584,58.7562,25.6712,8.9283,0.325757,58.04331,0.572806
05387500,Upper Iowa River at Decorah.  IA,0.044107162,405471.9296,0,0.104229965,4795377.352,597686.9568,510.819656,34.41053,86.561,6.65,4.541,0.282376,61.90719,0.37651
05388250,Upper Iowa River near Dorchester.  IA,0.03824226,460133.3333,0,0.092754382,4808657.175,620716.636,767.689285,34.24298,89.294,5.042,3.171,0.282103,61.2183,0.37264
05389400,Bloody Run Creek near Marquette.  IA,0.021972673,460133.3078,0,0.055329376,4766908.336,646088.5659,34.302808,34.12584,99.367,0.393,0.003,0.264745,62.70056,0.342677
05410490,Kickapoo River at Steuben.  WI,0.01325725,460133.3338,0,0.050501569,4783336.582,674037.7642,699.753038,34.25607,90.9744,7.3755,0.4317,0.329376,78.03033,0.205709
05412400,Volga River at Littleport.  IA,0.017546332,276080.005,0,0.076682455,4734773.446,633468.9178,350.432119,35.17584,88.973,4.096,0.847,0.302273,57.15179,0.403933
05412500,Turkey River at Garber.  IA,0.026856178,454535.8721,0,0.081491317,4733406.521,642275.6038,1553.300594,34.82552,87.796,4.788,2.7,0.291105,57.71196,0.3953
05413500,Grant River at Burton.  WI,0.018234727,368106.6667,0,0.050449877,4732057.936,678553.4801,269.401373,34.11145,85.032,13.774,0.547,0.274794,63.78077,0.309789
05414820,Sinsinawa River near Menominee.  IL,0.028286988,460133.3261,0,0.059261817,4705979.023,706587.1832,39.971032,35.34853,94.411,2.464,2.941,0.249612,63.15788,0.335763
05418400,North Fork Maquoketa River near Fulton.  IA,0.020509096,413532.8317,0,0.054245677,4670528.144,687661.1653,502.947462,34.81095,91.164,1.583,1.656,0.280142,59.01363,0.384563
05418500,Maquoketa River near Maquoketa.  IA,0.01957979,460133.3333,0,0.061381959,4661742.292,695786.2466,1550.931047,35.05288,89.583,1.941,1.103,0.289593,58.27675,0.41595
05419000,Apple River near Hanover.  IL,0.024954741,496343.6867,0,0.046946565,4681411.194,723886.4846,247.095852,35.9773,81.817,8.279,9.522,0.27489,68.11019,0.32213
05421000,Wapsipinicon River at Independence.  IA,0.031702292,453017.0922,0,0.095432333,4701842.295,590832.6068,1052.554245,35.26888,92.502,2.604,0.07,0.33215,57.45134,0.440889
05422000,Wapsipinicon River near De Witt.  IA,0.016984093,460133.3333,0,0.07648324,4626841.381,704907.5159,2335.579787,35.54509,89.391,2.038,0.217,0.328221,56.14495,0.461446
05422560,Duck Creek at 110th Ave at Davenport. IA,0.031438837,460133.3333,0,0.064733084,4603140.797,692833.8552,15.516256,35.91682,92.037,7.755,0,0.425207,54.21051,0.498995
05435500,Pecatonica River at Freeport.  IL,0.019091557,467506.408,0,0.051369463,4688932.137,778644.2406,1336.736347,35.37567,83.2421,6.151,10.0189,0.279217,71.52721,0.272033
05444000,Elkhorn Creek near Penrose.  IL,0.054790723,688756.2706,0,0.057970644,4644265.017,774043.5451,146.911873,36.41364,98.4237,0.0857,0.923,0.400462,65.35576,0.45738
05449500,Iowa River near Rowan.  IA,0.041470401,375007.5939,0,0.095461475,4734345.077,449117.1774,427.126283,32.58595,90.046,4.121,0.009,0.48759,57.71523,0.564428
05451210,South Fork Iowa River northeast of New Providence.  IA,0.026937891,276080,0,0.090312975,4684760.696,487438.9837,223.691994,33.90736,97.822,0.498,0,0.461951,54.92835,0.609989
05451500,Iowa River at Marshalltown.  IA,0.031855917,368106.6635,0,0.093547728,4657088.365,507636.1998,1534.174433,33.7373,94.501,2.361,0.002,0.437096,55.55002,0.589517
05451700,Timber Creek near Marshalltown.  IA,0.01749018,276079.9957,0,0.074099172,4650772.42,512220.4598,119.7352,35.17,96.434,2.321,0.664,0.340087,53.459,0.595
05451900,Richland Creek near Haven.  IA,0.016611661,244088.9949,0,0.068327767,4638744.667,543601.2247,56.0749,35.408,87.009,12.074,0.531,0.370579,53.242,0.582
05452000,Salt Creek near Elberon.  IA,0.014404809,198277.0346,0,0.069321565,4646025.189,556907.729,199.280235,36.02055,96.42,2.943,0.002,0.320933,54.27461,0.546707
05452200,Walnut Creek near Hartwick.  IA,0.014629019,184053.3333,0,0.066365731,4631638.368,550956.6389,70.535736,35.62393,82.401,16.696,0.162,0.380231,53.24162,0.581678
05453000,Big Bear Creek at Ladora.  IA,0.016330006,257094.2148,0,0.064030431,4622281.462,567999.6369,186.747604,35.6493,79.425,19.1,0.622,0.358958,53.24219,0.640818
05453100,Iowa River at Marengo.  IA,0.021835558,352725.5515,0,0.091330395,4629406.371,577678.7881,2792.771302,34.5545,91.77,5.372,0.102,0.39417,54.58639,0.588519
05454000,Rapid Creek near Iowa City.  IA,0.026156935,460133.3333,0,0.058633237,4617575.181,625835.9107,25.27791,36.24774,98.974,0.681,0,0.301532,51.26038,0.568935
05454220,Clear Creek near Oxford.  IA,0.024506671,368106.6554,0,0.061039315,4619271.993,604795.6205,60.799027,35.7122,87.24,5.885,0,0.403987,50.34265,0.58683
05454300,Clear Creek near Coralville.  IA,0.028506609,445789.6447,0,0.061745981,4614827.962,616632.585,98.175702,35.7684,85.429,4.871,0,0.378624,50.34265,0.586374
05455100,Old Mans Creek near Iowa City.  IA,0.028265909,372176.3064,0,0.066274432,4607002.717,615347.5589,201.423851,36.0927,87.391,11.465,0,0.358816,50.44253,0.602667
05455500,English River at Kalona.  IA,0.029431371,442493.5659,0,0.066103798,4591701.995,607333.0275,574.104536,35.86659,73.07,24.413,1.396,0.339895,47.01748,0.625796
05457000,Cedar River near Austin.  MN,0.046235338,390804.7557,0,0.092937511,4831577.407,502045.8144,397.662926,32.98923,84.691,6.928,3.421,0.314926,59.01181,0.437934
05457700,Cedar River at Charles City.  IA,0.055581685,403984.5785,0,0.10596059,4767773.029,526554.3771,1074.952864,33.49369,88.344,6.177,2.786,0.335537,58.13491,0.443524
05458000,Little Cedar River near Ionia.  IA,0.045064071,383436.3631,0,0.099959701,4764630.126,540443.5147,294.958191,34.32441,86.685,11.622,0.363,0.319191,58.87963,0.442997
05458500,Cedar River at Janesville.  IA,0.045651135,387163.5598,0,0.105870934,4721900.659,543839.6646,1670.928514,33.89844,88.64,6.512,1.984,0.33955,58.11631,0.445699
05458900,West Fork Cedar River at Finchford.  IA,0.034428148,368106.6667,0,0.100830645,4719765.559,537429.6314,850.508554,33.97578,96.096,0.893,0.3,0.375924,57.45948,0.533697
05459500,Winnebago River at Mason City.  IA,0.05382187,460133.3333,0,0.100203375,4779151.779,484335.1124,516.758873,33.16817,85.462,3.871,1.354,0.451766,57.39195,0.534975
05462000,Shell Rock River at Shell Rock.  IA,0.050874641,403215.5103,0,0.107667576,4728909.615,534150.0792,1730.929585,33.69052,87.069,4.903,1.168,0.389864,57.21862,0.512521
05463000,Beaver Creek at New Hartford.  IA,0.027954439,354925.0448,0,0.092643006,4713442.961,531353.5443,351.391329,34.52706,97.528,1.158,0.256,0.337076,57.33629,0.558106
05463500,Black Hawk Creek at Hudson. IA,0.023714552,276080.0011,0,0.087108621,4695190.883,544167.9206,298.316449,34.57362,97.997,1.151,0.241,0.3457,54.53788,0.541629
05464000,Cedar River at Waterloo.  IA,0.048294721,436148.2698,0,0.10774204,4705012.661,554697.7324,5149.461583,33.94198,90.147,4.105,1.126,0.354721,57.39011,0.486267
05464220,Wolf Creek near Dysart.  IA,0.026337519,352383.45,0,0.089869895,4677956.194,557842.664,298.120908,35.12914,97.761,1.845,0,0.355914,54.09604,0.54984
05464500,Cedar River at Cedar Rapids.  IA,0.034994062,460133.3333,0,0.101530315,4647520.51,610435.1787,6505.951229,34.21875,89.594,3.4,0.981,0.356926,56.36959,0.504722
05465000,Cedar River near Conesville.  IA,0.020271509,276080,0,0.088226393,4585593.02,642886.9635,7782.619329,34.49935,89.583,3.105,0.842,0.358702,55.9355,0.508686
05466000,Edwards River near Orion.  IL,0.056454039,730411.8426,0,0.064706143,4572267.074,719646.6003,155.606431,36.81124,98.6911,0.9529,0.1213,0.408635,53.84264,0.616235
05466500,Edwards River near New Boston.  IL,0.055612503,656565.8058,0,0.063268292,4561505.327,670468.4182,442.075261,36.46548,97.8436,1.1623,0.1246,0.38873,53.99524,0.590896
05467000,Pope Creek near Keithsburg.  IL,0.057573029,719970.2413,0,0.064357217,4555155.333,674653.0957,172.390771,36.36133,95.5412,3.3159,0.5701,0.439507,54.17168,0.576284
05469000,Henderson Creek near Oquawka.  IL,0.042923665,514702.8805,0,0.061347588,4541132.8,680458.1134,435.781607,36.86399,97.82,1.4807,0.4411,0.325841,51.23836,0.583462
05470000,South Skunk River near Ames.  IA,0.027837935,287396.5268,0,0.088217739,4657347.212,448695.4066,316.783895,34.00395,88.029,9.376,0,0.372149,54.1403,0.627447
05470500,Squaw Creek at Ames.  IA,0.026440528,300894.5621,0,0.084599038,4652526.766,447802.5666,209.650715,34.24484,93.732,4.358,0,0.334556,53.94736,0.629412
05471050,South Skunk River at Colfax.  IA,0.025695154,276080,0,0.09012536,4614430.291,479476.119,806.286741,34.27702,90.878,5.852,0.033,0.320015,53.98257,0.639223
05471200,Indian Creek near Mingo.  IA,0.020826986,276079.9801,0,0.079818944,4628201.698,474300.4136,277.279281,34.72614,97.485,0.38,0.046,0.394318,53.65593,0.641098
05471500,South Skunk River near Oskaloosa.  IA,0.021271466,276080,0,0.084583027,4578300.82,528661.1955,1640.230398,34.63848,89.252,7.648,0.293,0.34447,51.10525,0.648829
05472500,North Skunk River near Sigourney.  IA,0.019850325,276080,0,0.072835218,4572459.699,566587.3864,733.884405,35.60013,78.133,18.772,1.052,0.319131,44.75903,0.655588
05473400,Cedar Creek near Oakland Mills.  IA,0.026444617,460133.3333,0,0.057859192,4531311.421,611627.357,533.173406,36.56462,36.7583,51.0296,10.882,0.33876,28.98112,0.722011
05473450,Big Creek north of Mount Pleasant.  IA,0.029696802,428179.8599,0,0.064538641,4540541.43,621805.8701,60.869884,36.91871,56.541,41.546,1.676,0.414211,36.39027,0.613459
05474000,Skunk River at Augusta.  IA,0.017972766,368106.6667,0,0.072340618,4512838.264,645440.4867,4310.347977,35.55471,70.721,23.461,3.424,0.33588,43.30675,0.669869
05476750,Des Moines River at Humboldt.  IA,0.078478344,513441.7612,0,0.120472446,4730379.292,400065.5227,2269.868018,30.47808,89.269,6.391,0.745,0.349134,57.95536,0.664456
05479000,East Fork Des Moines River at Dakota City.  IA,0.070613953,439183.1248,0,0.116372826,4730810.383,402285.1901,1306.439554,31.11783,97.005,0.266,0.109,0.402686,57.89653,0.644346
05480500,Des Moines River at Fort Dodge.  IA,0.070087816,460133.3319,0,0.117612066,4706916.785,401119.5157,4202.174458,31.14292,92.914,3.587,0.456,0.383581,57.63699,0.652663
05481000,Boone River near Webster City.  IA,0.039632789,368106.6572,0,0.09670429,4698109.77,433721.1267,846.15058,32.63142,93.672,4.718,0,0.387851,57.17364,0.641815
05481300,Des Moines River near Stratford.  IA,0.064600512,460133.3301,0,0.114176406,4678228.347,417765.3305,5463.876006,31.66224,92.038,4.632,0.378,0.382738,57.30457,0.650165
05481950,Beaver Creek near Grimes.  IA,0.027164546,360914.192,0,0.089840239,4615433.157,438791.1208,370.265457,33.54216,96.576,1.971,0,0.349673,54.54874,0.628016
05482300,North Raccoon River near Sac City.  IA,0.027757508,389166.7038,0,0.083584725,4691048.509,336039.7722,696.696939,32.18422,96.508,1.376,0,0.469417,57.65342,0.611729
05482500,North Raccoon River near Jefferson.  IA,0.033404566,401887.4211,0,0.092708578,4649365.171,385944.8308,1609.346086,32.24232,97.041,0.889,0,0.433306,56.98521,0.616547
05483450,Middle Raccoon River near Bayard.  IA,0.022794096,276080,0,0.076900813,4626271.451,375944.8783,381.785359,33.011,95.435,3.048,0.014,0.405989,56.16066,0.574079
05484000,South Raccoon River at Redfield.  IA,0.027695677,368106.6667,0,0.082615521,4604833.079,404037.0292,986.860625,33.62223,89.712,8.752,0.158,0.361574,55.19912,0.575785
05484500,Raccoon River at Van Meter.  IA,0.029008776,368106.6642,0,0.090459368,4598460.893,420755.4445,3424.702982,32.89117,93.205,5.061,0.049,0.429468,55.33487,0.607339
05486000,North River near Norwalk.  IA,0.021892316,326338.0006,0,0.074907383,4589798.171,445298.957,349.314476,34.70774,67.974,26.924,2.991,0.302276,36.43538,0.651517
05486490,Middle River near Indianola.  IA,0.024957456,356520.7052,0,0.075762515,4586010.913,450913.4619,489.367504,34.92114,59.308,35.717,3.179,0.293583,37.88139,0.672741
05487470,South River near Ackworth.  IA,0.022397475,276080,0,0.060641927,4576306.347,459308.4419,457.59117,35.58503,32.343,60.668,4.167,0.327556,29.25137,0.736817
05487980,White Breast Creek near Dallas.  IA,0.027031484,276080,0,0.062297935,4566177.454,475687.708,339.861425,36.12402,12.724,80.411,5.27,0.32273,24.65053,0.751319
05488200,English Creek near Knoxville.  IA,0.029169815,276080,0,0.069202265,4572123.225,496192.422,90.66451,35.85806,19.186,76.902,2.709,0.342415,28.6046,0.755164
05489000,Cedar Creek near Bussey.  IA,0.025438127,317884.7356,0,0.061150021,4563072.915,507667.0124,371.903037,36.51895,16.717,72.827,8.732,0.307965,23.81623,0.748262
05494300,Fox River at Bloomfield.  IA,0.035419564,368106.6667,0,0.06235264,4513328.522,549050.1172,87.307796,37.44947,15.6221,59.1796,24.0068,0.352132,22.68952,0.735095
05495000,Fox River at Wayland.  MO,0.03795152,455247.8621,0,0.059477847,4472256.745,618997.7873,395.866604,37.53492,11.5205,62.291,25.0871,0.295752,21.81786,0.747916
05495500,Bear Creek near Marcelline.  IL,0.059004454,662565.9701,0,0.064178581,4444934.448,641628.8696,348.871148,37.9773,55.0979,34.1067,10.4359,0.301854,23.71386,0.752298
05496000,Wyaconda River above Canton.  MO,0.037706148,460133.3333,0,0.055898704,4444516.376,622179.8943,397.997748,37.49204,5.7177,63.1297,30.4857,0.281692,20.3055,0.757308
05568800,Indian Creek near Wyoming.  IL,0.052998369,629042.4584,0,0.064425984,4545678.925,766077.6043,63.196376,36.90654,92.291,7.495,0.1495,0.405875,53.84895,0.619535
05570000,Spoon River at Seville.  IL,0.076501776,795816.6126,0,0.064411415,4485547.473,725404.1253,1637.86591,37.01167,89.4645,8.7742,0.6276,0.357951,51.91568,0.646746
05584500,La Moine River at Colmar.  IL,0.071935059,717377.616,0,0.063528848,4466544.679,678714.204,663.481171,37.80841,76.4625,19.6056,3.6809,0.32998,33.99352,0.70309
05585000,La Moine River at Ripley.  IL,0.062270705,656656.237,0,0.05761769,4433193.264,702086.2935,1312.34262,37.76954,70.9616,22.8934,5.7368,0.320004,32.72078,0.708861
06483500,Rock River near Rock Valley.  IA,0.062386212,498603.4895,0,0.108503404,4789897.777,232399.369,1583.939785,27.65344,96.671,1.244,0.106,0.25847,55.64853,0.63702
06600100,Floyd River at Alton.  IA,0.058399829,635638.2397,0,0.096617651,4763179.556,255303.2261,267.165816,28.87937,97.284,2.1,0,0.304457,58.50686,0.605405
06600500,Floyd River at James.  IA,0.055324257,655794.493,0,0.093812063,4719121.822,228233.3688,886.462805,27.97401,97.916,1.519,0,0.322684,59.49189,0.538468
06602400,Monona-Harrison Ditch near Turin.  IA,0.025024256,468303.4135,0,0.072690949,4650157.979,252063.2926,928.974443,28.54493,78.957,1.25,19.229,0.33283,61.30774,0.455328
06605000,Ocheyedan River near Spencer.  IA,0.064085074,571470.9032,0,0.10640699,4777404.537,320170.4225,440.367288,29.02471,94.052,3.539,0,0.365156,57.82356,0.645498
06605850,Little Sioux River at Linn Grove.  IA,0.065300961,523080.0361,0,0.113131264,4751686.172,316837.7238,1567.264839,29.49026,88.007,6.65,0.383,0.398225,58.17106,0.653655
06606600,Little Sioux River at Correctionville.  IA,0.067928354,611742.0407,0,0.110847956,4705812.145,270011.8424,2519.634143,29.62602,90.804,4.941,0.238,0.3492,58.59298,0.61862
06607200,Maple River at Mapleton.  IA,0.037865723,516696.8924,0,0.084295853,4671023.089,267845.2218,670.0548,30.724,96.638,2.607,0,0.291806,59.85,0.538
06607500,Little Sioux River near Turin.  IA,0.060185121,608694.8352,0,0.103018727,4650102.641,253651.7722,3552.930513,29.89141,92.16,4.164,0.502,0.331636,59.02437,0.588743
06608500,Soldier River at Pisgah.  IA,0.024589007,436985.772,0,0.071015108,4635116.949,256573.5784,408.555583,30.81881,99.39,0.165,0,0.297768,58.90671,0.472461
06609500,Boyer River at Logan.  IA,0.033528382,460133.3333,0,0.083795208,4613824.961,268239.9952,870.199175,31.67123,96.909,1.955,0,0.298642,58.04503,0.519469
06803510,Little Salt Creek near Lincoln.  NE,0.016344294,460133.3431,0,0.047627789,4533413.854,189835.415,43.133037,29.54383,76.445,5.6602,17.7113,0.217246,38.20707,0.362044
06803530,Rock Creek near Ceresco.  NE,0.0215509,460133.3201,0,0.050946802,4546568.033,201974.8313,119.799914,29.79519,89.3346,4.9948,5.5895,0.225015,42.84267,0.361618
06804000,Wahoo Creek at Ithaca.  NE,0.027852215,460133.3333,0,0.064026799,4561166.508,203106.1456,272.265932,31.36564,90.6618,5.1591,3.7125,0.247796,44.1923,0.361044
06804900,Johnson Creek near Memphis.  NE,0.014249694,460133.3333,0,0.044,4560539.114,215761.4697,22.888748,29.84816,82.5624,2.0236,14.762,0.246568,44.192299,0.390845
06807410,West Nishnabotna River at Hancock.  IA,0.04395335,480803.9045,0,0.094112767,4584765.541,301712.2798,610.581079,33.09143,92.219,7.247,0.118,0.339235,56.36702,0.534067
06808500,West Nishnabotna River at Randolph.  IA,0.033890416,460133.3333,0,0.088763421,4527870.065,282568.4256,1328.686073,33.61909,92.756,6.65,0.111,0.343578,55.5605,0.507954
06809210,East Nishnabotna River near Atlantic.  IA,0.040469684,460133.3281,0,0.090609852,4579259.754,326238.5068,439.665015,33.95679,82.181,15.827,0.901,0.309476,54.3734,0.547454
06809500,East Nishnabotna River at Red Oak.  IA,0.036475334,460133.3333,0,0.08837143,4542132.642,311490.8915,894.504244,34.20657,81.534,16.172,1.241,0.312875,53.45819,0.550008
06810000,Nishnabotna River above Hamburg.  IA,0.032461415,460133.3333,0,0.087044554,4497898.331,276215.6254,2809.048022,34.00911,88.529,10.216,0.508,0.329613,53.23139,0.522785
06811500,Little Nemaha River at Auburn.  NE,0.014662701,460133.3333,0,0.048172375,4475152.239,261267.9086,793.125319,31.93296,37.1694,4.8234,57.0227,0.233503,39.918,0.402325
06817000,Nodaway River at Clarinda.  IA,0.02117865,368106.6623,0,0.071800878,4511778.812,330014.0178,761.321338,34.98927,67.507,28.35,2.888,0.313099,46.2804,0.600634
06817700,Nodaway River near Graham.  MO,0.020525511,368106.66,0,0.072277829,4452283.931,323859.7589,1516.225302,35.2756,61.743,33.966,3.038,0.308402,40.20815,0.593005
06819185,East Fork 102 River at Bedford.  IA,0.013890837,276080,0,0.055671891,4502491.953,354886.8277,85.776327,35.99593,49.237,45,4.515,0.335676,30.90318,0.701192
06819500,102 River at Maryville.  MO,0.017004762,368106.6667,0,0.062649824,4467716.515,344391.1644,491.030724,35.99791,48.539,46,4.416,0.335385,33.31511,0.648163
06897000,East Fork Big Creek near Bethany.  MO,0.019439805,368106.6667,0,0.05599178,4461252.018,412782.1887,90.802285,36.94759,7.401,83.539,7.792,0.398348,21.36326,0.696625
06897500,Grand River near Gallatin.  MO,0.015375911,368106.6667,0,0.058340138,4420074.988,419443.1599,2245.705669,36.75782,15.683,77.525,6.036,0.348397,24.96505,0.657607
06898000,Thompson River at Davis City.  IA,0.022651076,368106.6667,0,0.067291579,4499139.922,431653.8511,695.376345,35.57471,32.729,59.838,5.805,0.306515,29.21356,0.716766
06903400,Chariton River near Chariton.  IA,0.033132165,314265.9043,0,0.064638201,4533448.979,478130.5079,185.677803,36.59403,8.858,73.825,16.539,0.32883,21.18545,0.758973
06903700,South Fork Chariton River near Promise City.  IA,0.029305397,326140.7444,0,0.059190475,4516635.694,483767.67,169.523142,36.8966,17.984,58.41,23.048,0.322666,20.97279,0.759716