IL_STATION_ID,NAME,SIGMA_ASQ,PHI (A),NUGGET,RMSE,Y,X,DA,CLon,SON.Precip,AWC,Drain.Index,STAT.Perm,PermBXThick
03336500,Bluegrass Creek at Potomac. IL,0.0198484836341146,249495.66,0,,1952811.271,689825.283,35.00724,87.840393,2.988448464,16.19426977,4.146852784,0.51136766,1434.331012
03336645,Middle Fork Vermilion River above Oakwood. IL,0.0214175414485737,249495.6675,0,,1932561.28,696265.4545,431.419815,88.010059,2.99090505,16.78952902,4.633212422,0.68185757,3549.639857
03336900,Salt Fork near St. Joseph. IL,0.0170017904086583,249495.6675,0,,1931876.926,671898.9435,134.278027,88.073809,3.025970397,19.95474178,4.196958342,1.241752524,3059.727401
03338000,Salt Fork near Homer. IL,0.0218498770639044,332660.89,0,,1921973.227,679179.9195,337.316583,88.106582,3.064418537,20.28079385,5.122464057,1.23400136,1312.161611
03338500,Vermilion River near Catlin. IL,0.0256170304698539,415826.1125,0,,1928945.02,699154.0741,956.908496,88.014542,3.031140696,18.64401468,5.058362842,0.981543426,1837.116389
03343400,Embarras River near Camargo. IL,0.0171080375489994,310649.6646,0,,1890887.616,662435.0208,185.464833,88.141287,3.145633363,20.73596834,5.584542236,1.358976576,315.7682767
03344000,Embarras River near Diona. IL,0.0382766091907851,332660.89,0,,1841021.979,667818.2806,916.082091,88.101419,3.212310829,20.3631893,6.556794113,1.267436543,554.8144459
03344500,Range Creek near Casey. IL,0.0306746124873722,608765.5991,0,,1840025.606,680016.8612,7.036432,88.005617,3.326678148,17.16794073,3.945945946,0.407843142,25
03345500,Embarras River at Ste. Marie. IL,0.0284373391654792,471382.8198,0,,1796562.576,684298.3463,1510.50047,88.137037,3.260682652,19.37661967,5.76929355,1.06039484,721.5186945
03346000,North Fork Embarras River near Oblong. IL,0.035630310507051,611069.3423,0,,1805302.826,690077.9072,319.791204,87.917143,3.344821924,17.68689239,5.645356952,0.715689251,338.8258759
03378000,Bonpas Creek at Browns. IL,0.0553892468928574,816280.9731,0,,1734772.263,693434.3272,228.220045,87.940175,3.487801147,18.59035554,3.763318453,0.698952142,30.0350397
03378635,Little Wabash River near Effingham. IL,0.040948344992394,630128.5617,0,,1811209.694,634000.9231,238.597012,88.521744,3.293198222,17.8412015,3.74317563,0.800867172,479.8213155
03378900,Little Wabash River at Louisville. IL,0.0590697822854827,730307.2072,0,,1775296.628,645612.1245,745.811279,88.562525,3.358483166,17.41124881,3.221171448,0.662020527,270.8970759
03379500,Little Wabash River below Clay City. IL,0.0550341559908615,718967.7898,0,,1760855.668,663490.2978,1130.578883,88.48507,3.384514566,17.41411728,3.080938577,0.638196032,174.9275858
03380350,Skillet Fork near Luka. IL,0.105924347404371,945457.2077,0,,1745075.721,627541.5506,209.026851,88.749725,3.414569548,17.28594707,3.173023639,0.599284582,146.9174255
03380475,Horse Creek near Keenes. IL,0.0496990022358445,667393.9253,0,,1729559.841,634439.4722,97.085969,88.777498,3.433651294,16.86151129,6.630470872,0.9132074,25
03380500,Skillet Fork at Wayne City. IL,0.0648655173447341,772860.3122,0,,1728044.86,641211.8361,465.320997,88.7229,3.421086575,17.56034031,4.140389711,0.698567151,110.3244166
03381500,Little Wabash River at Carmi. IL,0.0539795144242599,765208.6168,0,,1697636.343,680808.7434,3102.745111,88.445,3.426199931,17.98467218,3.594075574,0.695906067,116.9127106
03382170,Brushy Creek near Harco. IL,0.0346185344545723,611163.5566,0,,1662386.922,640441.6233,13.130297,88.717345,3.567863073,17.50189978,5.928820139,0.869611116,22.04120104
05415000,Galena River at Buncombe. WI.,0.034236378,603128.1024,0,,458853.403,2181924.933,124.669131,90.328544,2.854315217,19.38929152,15.90314319,1.302373878,2.5
05420000,Plum River below Carroll Creek near Savanna. IL,0.0422478898041042,679835.0013,0,,2138955.516,484652.241,230.347753,89.93856,2.95162805,18.08073711,12.9375931,1.290187771,104.7698628
05437000,Pecatonica River at Shirland. IL,0.14876935942806,1595376.26,0,,2179582.428,555675.0433,2548.729697,89.737676,2.859975369,17.06180695,14.78262089,1.822063603,343.6813133
05438250,Coon Creek at Riley. IL,0.10365381431399,750963.0172,0,,2154687.957,603204.8644,86.048858,88.568758,2.984036942,18.95573536,10.40592918,2.546790706,2797.341773
05438500,Kishwaukee River at Belvidere. IL,0.0906143786318098,1044822.217,0,,2161502.966,584483.3949,534.802064,88.599953,2.98279635,18.72222533,11.26491665,3.00565506,6695.971516
05439000,South Branch Kishwaukee River at Dekalb. IL,0.0913191114128948,743378.2743,0,,2125895.784,595607.7454,74.741025,88.832301,2.995698653,20.70310731,4.40918064,1.399866482,291.1703378
05440500,Killbuck Creek near Monroe Center. IL,0.0879591777590431,824735.515,0,,2142981.225,570140.9881,118.087842,88.983421,2.957453559,19.77224366,9.934960301,1.360154765,1752.561246
05441000,Leaf River at Leaf River. IL,0.105673956426918,976560.4652,0,,2144022.316,542242.0154,103.280655,89.506974,2.906363317,20.3703991,10.03736499,1.61037864,222.1413648
05445500,Rock Creek near Morrison. IL,0.0789559124429156,802336.8271,0,,2107649.02,497270.1486,157.750654,89.870433,2.921442634,20.47892811,11.20876846,1.763091578,168.3830101
05446000,Rock Creek at Morrison. IL,0.0547797390011727,738439.0428,0,,2104000.496,496960.3722,164.558028,89.874933,2.920344693,20.4813545,11.14588731,1.752220258,172.069192
05447000,Green River at Amboy. IL,0.031477825615009,525214.0303,0,,2097850.036,550955.3096,198.252238,89.139739,3.051620303,19.61292109,7.039956496,2.245233927,2487.162542
05447500,Green River near Geneseo. IL,0.0512994687839595,633994.3769,0,,2068623.041,483808.3254,998.465169,89.662111,2.985432335,19.14102824,8.566031144,2.786070992,8073.342551
05448000,Mill Creek at Milan. IL,0.0276859571992343,461703.5856,0,,2061421.683,451174.298,62.137576,90.590423,2.859595796,20.42932167,12.56359717,1.318682735,122.2767378
05466000,Edwards River near Orion. IL,0.0310030801913701,415826.1125,0,,2043295.349,467092.79,155.610049,90.155787,2.937517474,19.72315019,6.526200101,1.264181783,1125.265151
05466500,Edwards River near New Boston. IL,0.0404674702420194,625294.4576,0,,2031041.489,418625.7609,444.782685,90.439688,2.896453081,19.86827294,10.37129915,1.366113922,1391.968592
05467000,Pope Creek near Keithsburg. IL,0.0284781926182706,440554.2844,0,,2024665.547,422982.6462,169.620552,90.571017,2.88415807,19.78131155,10.21528145,1.239751825,415.4977952
05467500,Henderson Creek near Little York. IL,0.031593180484014,514215.9779,0,,2015933.788,437956.1774,149.559856,90.473885,2.950957381,19.64262697,7.578352295,1.117362151,254.9155173
05469500,South Henderson Creek at Biggsville. IL,0.0519339984704823,425505.9128,0,,1994566.474,429214.4402,81.164923,90.739392,3.02758166,20.77207812,9.825118211,1.305525636,76.32951102
05495500,Bear Creek near Marcelline. IL,0.00854854641545583,249495.6675,0,,1912628.332,393649.8133,349.285334,91.192605,3.239190362,18.74890983,6.749816347,0.874992701,415.8042216
05502020,Hadley Creek near Barry. IL,0.0155736546350136,415826.1125,0,,1865736.853,419007.7454,40.807987,90.996972,3.310503357,19.63011736,11.73209793,1.154310996,19.34829663
05502040,Hadley Creek at Kinderhook. IL,0.0100647092730232,414953.27,0,,1863036.085,412098.2443,72.358967,91.034008,3.304024847,19.93283388,12.40987542,1.182248236,28.18252077
05513000,Bay Creek at Nebo. IL,0.0103456204434515,415826.1125,0,,1836753.132,443572.899,148.065032,90.780104,3.270996981,20.0949544,13.42402764,1.231520572,135.2615568
05519500,West Creek near Schneider. IN,0.01470356,415826.1019,0,706515.9123,,2054498.255,55.052143,87.496965,3.222325457,15.9496151,6.298930003,0.766517958
05525500,Sugar Creek at Milford. IL,0.0154912332652353,249495.6675,0,,1987718.024,693319.6264,444.879992,87.697865,2.9949753,16.96863604,6.206331346,1.364696295,1814.00756
05526500,Terry Creek near Custer Park. IL,0.0157398327465101,415826.1125,0,,2052422.954,656400.5963,12.122781,88.053678,3.063547213,11.28780244,15.5597169,6.115808873,1836.955069
05527800,Des Plaines River at Russell. IL,0.0369073306191942,607603.0136,0,,2193623.535,658775.3803,122.951388,88.001005,2.854681792,17.48312624,6.951207808,0.722107792,2369.513861
05527950,Mill Creek at Old Mill Creek. IL,0.0331220608707466,749788.579,0,,2185097.888,655960.0762,62.540783,88.024685,2.881941157,17.09862741,8.721114741,0.819634977,1566.291263
05542000,Mazon River near Coal City. IL,0.0184506281947596,415826.1125,0,,2056533.143,634216.9626,452.994836,88.373563,3.047474585,16.11660097,3.359497941,1.391055367,110.2517171
05547755,Squaw Creek at Round Lake. IL,0.0240588173719784,531600.0783,0,,2176988.67,646856.7219,18.138994,88.081493,2.897305039,18.64893391,6.594192255,0.908082607,274.9438001
05550300,Tyler Creek at Elgin. IL,0.0685534996565126,822547.6184,0,,2143078.908,631889.165,39.292658,88.402151,3.032019935,17.90379392,11.40408382,4.253416411,2830.853208
05551200,Ferson Creek near St. Charles. IL,0.0418459935268484,621720.3568,0,,2128855.677,629980.3694,52.041913,88.39298,3.038063519,18.3258814,11.77903881,1.734374121,2723.672645
05551330,Mill Creek near Batavia. IL,0.0380738577641352,602550.9515,0,,2119052.177,630124.1595,27.699583,88.385316,3.043575493,18.41298899,9.552835034,0.9930572,1951.49962
05551675,Blackberry Creek near Montgomery. IL,0.0444662360822232,644692.5091,0,,2107103.738,628237.1831,56.427418,88.419221,3.048251893,19.66399169,7.106418097,1.250440219,2970.050514
05551700,Blackberry Creek near Yorkville. IL,0.0445140812634133,657456.1821,0,,2098967.611,624084.6555,64.493801,88.418031,3.048324588,19.57632502,7.112094881,1.602969522,3537.485005
05554000,North Fork Vermilion River near Charlotte. IL,0.0160463744424628,253799.8806,0,,2006630.86,643375.8625,190.358305,88.197684,2.955301005,17.19739392,2.948957326,1.449515229,1819.041779
05554500,Vermilion River at Pontiac. IL,0.0176532959462159,286812.4511,0,,2009161.019,614920.8767,580.516999,88.367436,2.957337611,16.8264104,3.671948833,1.170257359,1519.354506
05555300,Vermilion River near Leonore. IL,0.0191041371455447,332660.8881,0,,2044182.747,587632.7499,1254.675175,88.599973,2.989427915,17.4711612,4.578224307,1.087915328,1145.952245
05555500,Vermilion River at Lowell. IL,0.030878326094827,332660.8891,0,,2048941.956,580468.2698,1281.020721,88.607714,2.991124606,17.486956,4.598867685,1.080287238,1121.5594
05557000,West Bureau Creek at Wyanet. IL,0.03065699967804,556681.3367,0,,2057890.895,533476.0186,84.964809,89.535981,3.030117552,20.59423168,9.699311568,1.728020292,413.9692342
05558000,Big Bureau Creek at Bureau. IL,0.0702040149172479,670140.9778,0,,2049316.592,549496.1675,483.984291,89.389001,3.049354372,20.65952367,8.800587271,1.373580259,1749.910429
05558500,Crow Creek (West) near Henry. IL,0.0631389384436046,470549.1152,0,,2034723.05,547702.6864,55.72225,89.548501,2.999585875,20.71226194,8.505312673,1.232350606,163.4810496
05559000,Gimlet Creek at Sparland. IL,0.0393015421884858,417690.0209,0,,2020912.829,546815.2647,5.630883,89.471376,3.115397566,20.60601406,8.701333791,1.217316355,80.60089148
05559500,Crow Creek near Washburn. IL,0.0452415732709185,405601.3404,0,,2013532.121,558217.7149,114.491452,89.161808,3.114182208,20.2496194,5.194359847,1.046892534,282.8687154
05563000,Kickapoo Creek near Kickapoo. IL,0.0418762621069522,589660.5735,0,,1993599.802,518404.2718,119.417862,89.729378,3.046282018,19.07548001,6.289809859,1.006086944,1001.769124
05564400,Money Creek near Towanda. IL,0.0234829076633584,321717.528,0,,1977028.768,595327.8528,47.320002,88.826846,3.020356665,20.18853446,5.300599039,1.108066184,184.5511044
05564500,Money Creek above Lake Bloomington. IL,0.0181965119699783,327602.6207,0,,1978541.876,593706.2621,51.256234,88.832693,3.019903892,20.14615327,5.515138229,1.10673095,193.4170232
05565000,Hickory Creek above Lake Bloomington. IL,0.0200900260672934,309267.5131,0,,1980375.379,590741.5967,10.2356,88.950766,3.034391645,19.53602943,4.338394794,1.037647917,287.9202113
05566000,East Branch Panther Creek near Gridley. IL,0.0246891809624031,398324.2106,0,,1995436.765,592957.6159,6.907384,88.89308,3.002768721,18.14174628,2.124897279,0.647176143,269.5535629
05567500,Mackinaw River near Congerville. IL,0.020436462147037,321130.8353,0,,1976944.105,566484.6885,764.872723,88.915596,3.011526442,19.70683019,6.549618839,1.067577382,494.9941504
05568000,Mackinaw River near Green Valley. IL,0.0182305712456594,249495.666,0,,1955925.142,537256.9515,1070.904839,89.046344,3.028678783,19.44147798,7.347543386,1.067502721,997.4972359
05568800,Indian Creek near Wyoming. IL,0.0321841636369273,436230.5886,0,,2017748.122,513876.6255,62.818457,89.899921,2.969103489,19.00346317,5.751281017,0.999863171,42.89361163
05569500,Spoon River at London Mills. IL,0.0309391267673223,441922.9714,0,,1980680.75,478917.3516,1069.878441,89.992358,2.989048923,19.18426829,6.249208432,1.062957134,411.1562974
05570000,Spoon River at Seville. IL,0.0266884485442773,415826.1125,0,,1956077.999,475386.2689,1635.705563,90.132412,3.010082384,19.18726692,6.503013625,1.056664177,394.4573496
05570910,Sangamon River at Fisher. IL,0.02454872071325,231177.3973,0,,1947934.967,646159.1892,240.048743,88.435287,2.94151872,18.78864201,4.796140287,1.129448773,4558.499701
05571000,Sangamon River at Mahomet. IL,0.0174220616351281,249495.6675,0,,1934086.522,640688.5299,363.614055,88.39332,2.961667323,18.90474758,5.42266623,1.110064853,3700.936118
05572000,Sangamon River at Monticello. IL,0.0191083741706083,249495.6675,0,,1914856.156,626257.1368,550.578616,88.438535,2.973334376,19.1514029,5.951129187,1.118818539,3030.323657
05572450,Friends Creek at Argenta. IL,0.0278592968628121,266653.2014,0,,1908826.387,608308.9102,111.875972,88.797262,3.011725492,19.18013545,5.498165874,1.042135655,282.3038548
05574000,South Fork Sangamon River near Nokomis. IL,0.0484634273066771,955063.3355,0,,1834914.326,575751.7325,10.783456,89.211024,3.185507307,17.8540623,4,0.552310114,3175.109465
05574500,Flat Branch near Taylorville. IL,0.0357805487772323,431179.6155,0,,1857207.771,573971.5566,276.93409,89.051027,3.149354577,19.11378915,4.803423268,0.967423724,961.596741
05575500,South Fork Sangamon River at Kincaid. IL,0.037527609046535,536321.0816,0,,1859289.073,561991.3236,561.707049,89.196511,3.122856527,18.67595868,4.901441754,0.829901699,723.9007176
05575800,Horse Creek at Pawnee. IL,0.0192590858165775,415826.1125,0,,1858634.772,546678.748,53.357105,89.602984,3.038711697,18,4,0.599288259,25.98400067
05576500,Sangamon River at Riverton. IL,0.0188064721692339,321915.8487,0,,1887961.433,546785.0927,2618.230727,89.080293,3.034742741,19.19835422,5.78856002,1.003286884,1179.362851
05577500,Spring Creek at Springfield. IL,0.0146462501285649,415826.1125,0,,1883980.272,534177.7185,102.800452,89.851624,3.007937452,19,4.478612908,0.995696761,72.86792781
05578500,Salt Creek near Rowell. IL,0.0167717317533838,249495.6675,0,,1921303.456,586740.3922,334.027097,88.734926,2.972086505,20.45655338,6.993066579,1.076393799,1161.513175
05579500,Lake Fork near Cornland. IL,0.0177120407025411,319086.1494,0,,1901011.809,559739.0893,213.571987,89.161996,2.975825435,19.54498865,5.22207035,1.200236284,3474.034978
05580000,Kickapoo Creek at Waynesville. IL,0.0162676110737239,249495.6675,0,,1936490.299,578836.1297,226.381904,88.94981,3.02581162,19.58763541,7.17281495,1.09148988,1007.864132
05580500,Kickapoo Creek near Lincoln. IL,0.0179699388851936,310580.8808,0,,1927929.963,559825.1089,303.774357,89.01993,3.020516366,19.52973801,7.018035318,1.098927927,1991.102973
05581500,Sugar Creek near Hartsburg. IL,0.0215202709628171,279978.6098,0,,1931154.717,556077.928,332.423227,89.184833,3.041251693,19.45771118,5.550665748,1.049802426,1799.934536
05582500,Crane Creek near Easton. IL,0.0094973704562525,287626.3842,0,,1931216.601,517332.9348,28.853176,89.798664,2.983305807,20.59608871,7.090531449,2.379845914,18491.61761
05584400,Drowning Fork at Bushnell. IL,0.0353499121661833,410019.4181,0,,1963203.325,459556.3542,26.561205,90.522318,3.06266146,19,4.014031823,0.994535021,87.30121463
05584500,La Moine River at Colmar. IL,0.0175230685510308,413656.3344,0,,1935597.547,429690.4258,655.100903,90.878891,3.168979445,19.08850882,6.520836489,0.987288303,158.2018325
05585000,La Moine River at Ripley. IL,0.0148466839427196,360928.7635,0,,1902612.642,453881.6281,1293.581694,90.820873,3.170009538,18.92950166,6.329260828,0.959849256,193.9236718
05586000,N Fk Mauvaise Terre Creek near Jacksonville. IL,0.0117675844672745,415826.1125,0,,1875549.646,498188.8993,30.566749,90.052063,3.122162338,19,4.503305971,0.995757419,85.52406019
05587000,Macoupin Creek near Kane. IL,0.0238695304220541,478826.7248,0,,1815289.004,479132.4544,865.082369,89.998552,3.145258521,18.79973497,6.0379063,0.901249114,257.2301771
05587900,Cahokia Creek at Edwardsville. IL,0.0407092992132591,597279.4738,0,,1771654.248,517868.1134,211.191821,89.853519,3.182927115,19.03310765,7.236469683,0.905391762,235.3843155
05590000,Kaskaskia Ditch at Bondville. IL,0.0201773444748078,249495.6675,0,,1925655.646,645762.3667,13.031059,88.339686,3.080196911,20.71202477,3.78872196,1.585961466,300
05590500,Kaskaskia River at Ficklin. IL,0.0246887441734064,415826.1079,0,,1890692.592,647146.1373,126.589906,88.332121,3.131135367,20.79178665,5.153163914,1.363750723,725.6158728
05590800,Lake Fork at Atwood. IL,0.017779334340576,302395.8617,0,,1890522.72,637706.4447,152.124481,88.483723,3.085126701,20.91156563,4.763726063,1.200082618,201.4035357
05590950,Kaskaskia River at Chesterville. IL,0.0153263282268481,316417.181,0,,1879555.793,646157.5659,361.703049,88.417914,3.120439455,20.82360072,5.520864237,1.290742038,341.769395
05591200,Kaskaskia River at Cooks Mills. IL,0.0363132231165537,166330.445,0,,1866005.856,645049.7753,476.345249,88.403269,3.142618689,20.8149141,5.700885443,1.28511579,268.1661882
05591700,West Okaw River near Lovington. IL,0.0268143171458927,374210.429,0,,1880891.902,622635.0997,114.040286,88.654805,3.097913519,20.82789227,4.689131161,1.150326383,187.8418415
05592050,Robinson Creek near Shelbyville. IL,0.0258386277302851,433738.3079,0,,1843065.573,605537.5959,91.140343,88.878859,3.191807354,19.58214528,5.235453719,1.006786671,934.3057411
05592300,Wolf Creek near Beecher City. IL,0.0431082125181771,750111.4176,0,,1815970.878,615356.5321,48.942407,88.699592,3.228329188,16.62374209,2.645037906,0.542878848,115.7875766
05592575,Hickory Creek near Brownstown. IL,0.0577854103378721,794677.566,0,,1790283.428,604641.3109,43.874323,88.863568,3.320603931,16.91240586,2.912705097,0.572143571,25
05592800,Hurricane Creek near Mulberry Grove. IL,0.0340736142343233,606125.1101,0,,1786883.135,580406.1688,151.676404,89.240022,3.248530128,17.48867062,5.912284516,0.602769795,716.0259853
05592900,East Fork Kaskaskia River near Sandoval. IL,0.0621150270067549,689367.301,0,,1761793.365,594104.2435,112.163376,88.91389,3.376096722,17.00464655,3.005384656,0.579889327,57.42503189
05593520,Crooked Creek near Hoffman. IL,0.044126295576645,575480.7922,0,,1740158.613,580562.8375,255.839929,89.051801,3.411828956,17.38841547,3.261795122,0.609162627,124.9765126
05593575,Little Crooked Creek near New Minden. IL,0.0527744818123744,664812.2557,0,,1732006.529,568713.1269,84.039155,89.365277,3.384341041,17.16647277,5.326924561,0.54225751,111.33192
05593600,Blue Grass Creek near Raymond. IL,0.0126210367111451,415826.1125,0,,1823824.039,552298.8534,19.423874,89.514447,3.170229707,17.77548919,4,0.532821319,156.7262954
05593900,East Fork Shoal Creek near Coffeen. IL,0.0226703682859989,517489.6263,0,,1811458.234,568746.8248,56.454216,89.32392,3.207255271,17.69556332,5.739218818,0.556311938,1482.235943
05593945,Shoal Creek near Pierron. IL,0.0429789660042585,543684.671,0,,1768909.171,559056.6332,678.253729,89.496341,3.2424214,17.81129912,7.620670882,0.649011355,608.7799422
05594000,Shoal Creek near Breese. IL,0.0383265634258961,571336.0416,0,,1750355.019,560777.0778,735.66758,89.497909,3.252989305,17.85435852,7.607573985,0.648166942,640.3696353
05594090,Sugar Creek at Albers. IL,0.0429732386338722,632362.3155,0,,1741936.671,549879.0354,124.273299,89.643758,3.402744349,18.44477325,9.307405347,0.782683567,217.4531466
05594330,Mud Creek near Marissa. IL,0.0745405940827783,861508.9277,0,,1710253.451,542858.9232,72.094268,89.619128,3.424576017,17.60029051,11.99972577,0.72423484,117.9233053
05594800,Silver Creek near Freeburg. IL,0.0492838105199802,482993.4109,0,,1725466.356,529518.3199,465.753782,89.792627,3.293580257,19.25776717,9.152787911,0.95017837,824.4948894
05595500,Marys River near Sparta. IL,0.0428303123861317,713918.8183,0,,1693379.008,551153.505,17.685743,89.630449,3.456486021,17.83177588,13.97159039,0.795069101,25
05595730,Rayse Creek near Waltonville. IL,0.0854096068140643,855711.8898,0,,1713366.572,602736.0184,86.732287,89.111741,3.498920821,17.24164555,3.240415878,0.605463242,69.37318383
05595800,Sevenmile Creek near Mt. Vernon. IL,0.0718560281841887,956642.7256,0,,1721859.923,618890.4395,21.206874,88.832084,3.457664274,16.89782994,6.205046595,0.858116615,159.4435654
05596000,Big Muddy River near Benton. IL,0.0635565500831954,831956.3705,0,,1684670.405,610382.8324,501.486154,88.967967,3.496212358,21.18557166,3.933408721,0.692671004,78.04440168