NY_STATION_ID,NAME,SIGMA_ASQ,PHI (A),NUGGET,RMSE,NORTHING,EASTING,DRNAREA,OUTLET_XM,OUTLET_YM,CENTROID_XM,CENTROID_YM,PRECIP05,PRECIP06,PRECIP07,PRECIPSUM,TMAX06,HYDGRP_A,HYDGRP_B,SL_LO,ELEV1200,ANN_RUNF
1199050,Salmon Creek at Lime Rock. CT,0.019728272,432386.9026,0,0.039035424,4650399.71,629057.84,29.383539,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1200000,Tenmile River near Gaylordsville. CT,0.017648674,379666.6667,0,0.040151329,4628603.12,620065.83,203.084546,622505,4612975,620065.83,4628603.12,4.426035,4.111752,4.524669,13.019543,77.02655,1.520722,40.92774,6.184851,6.468021,22.71565
1312000,Hudson River near Newcomb. NY,0.0218983,402145.3678,0,0.037349786,4874963.62,569297.76,189.916716,569645,4868455,569297.76,4874963.62,3.874444,4.099028,4.284618,12.946614,71.00393,2.30837,7.297031,13.050867,100,27.64729
1329490,Battenkill below mill at Battenville. NY,0.007219123,379666.6667,0,0.040741022,4780286.66,645859.66,396.110112,628415,4774095,645859.66,4780286.66,4.588362,4.508087,4.669937,13.935485,74.131394,6.154711,26.32324,8.418977,39.956464,25.05693
1330000,Glowegee Creek at West Milton. NY,0.00402188,227800,0,0.031915399,4765545.38,580843.46,24.904704,587385,4764785,580843.46,4765545.38,4.261909,4.156783,3.745102,11.904247,76.241786,6.642789,59.63646,22.19114,1.434959,18.97749
1332500,Hoosic River near Williamstown. MA,0.010428513,379666.6667,0,0.030366735,4724264.76,654578.48,126.333007,650785,4729195,654578.48,4724264.76,4.795461,4.73185,4.787606,14.39548,72.580784,1.348273,29.72673,18.941483,71.158004,30.66059
1333000,Green River at Williamstown. MA,0.013134368,379666.6667,0,0.038343148,4722115.45,644597.87,42.675706,647675,4730085,644597.87,4722115.45,4.730134,4.560327,4.628276,13.973048,73.120406,4.313156,15.65496,42.003288,67.480012,27.54342
1334000,Walloomsac River near North Bennington. VT,0.012017128,379666.6667,0,0.044151307,4750605.13,650415.53,115.54237,642305,4752635,650415.53,4750605.13,4.63402,4.903697,4.863402,14.490882,72.531266,2.248211,37.35361,60.095423,59.426998,29.07883
1334500,Hoosic River near Eagle Bridge. NY,0.011208437,379666.6667,0,0.039822302,4737276.01,646053.29,511.301751,632385.04,4755258.93,646053.29,4737276.01,4.517504,4.580453,4.577382,13.781957,73.482278,2.91598,22.98518,8.975893,54.775073,27.0167
1343060,West Canada Creek near Wilmurt. NY,0.010668655,379666.6667,0,0.034680318,4812404.66,521506.97,237.651471,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349000,Otsquago Creek at Fort Plain. NY,0.006922135,227081.4333,0,0.037532775,4751770.33,520670.84,61.146857,530525,4753045,520670.84,4751770.33,3.816118,4.218764,4.144346,12.185106,76.424594,0.517337,35.95512,33.543434,20.297093,20.46341
1349150,Canajoharie Creek near Canajoharie. NY,0.006055549,227800.0029,0,0.032640867,4742681.85,528506.97,59.462747,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349700,East Kill near Jewett Center. NY,0.016691668,320061.5981,0,0.029077971,4678310.42,566422.18,35.598961,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349705,Schoharie Creek near Lexington. NY,0.019605418,379666.6667,0,0.026777569,4674309.71,566287.07,96.819841,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349711,West Kill below Hunter Brook near Spruceton. NY,0.03004846,424475.2877,0,0.026256953,4670104.08,561521.09,4.863971,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349810,West Kill near West Kill. NY,0.023145777,379666.6667,0,0.024913004,4671634.26,555098.23,26.916569,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1349950,Batavia Kill at Red Falls near Prattsville. NY,0.017457351,346162.1275,0,0.030441614,4685118.53,561787.34,68.571785,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1350000,Schoharie Creek at Prattsville. NY,0.01431251,303733.3333,0,0.028360022,4678527.28,560452.76,236.883632,546445,4685405,560452.76,4678527.28,4.416559,4.226811,3.997634,12.12426,71.805704,2.551796,3.269254,21.538684,99.681938,27.57273
1350035,Bear Kill near Prattsville. NY,0.013243726,303733.3333,0,0.025528063,4691901.79,539058.29,25.349807,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1350080,Manor Kill at West Conesville near Gilboa. NY,0.015837073,379666.6667,0,0.030373167,4694102.03,554412.33,32.582784,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1350120,Platter Kill at Gilboa. NY,0.013786474,374533.6431,0,0.032864854,4698294.51,549273.78,11.023635,545495,4695005,549273.78,4698294.51,3.969122,3.936376,3.899942,11.479871,72.945554,8.402886,0.9459,170.007914,99.315196,16.92641
1350140,Mine Kill near North Blenheim. NY,0.010803295,303733.3333,0,0.029351905,4699527.26,537639.03,16.343251,543365,4697535,537639.03,4699527.26,4.110362,4.03124,4.01222,11.698563,72.986504,1.225412,0.779309,117.962131,98.829756,21.81408
1360640,Valatie Kill near Nassau. NY,0.014127455,303733.3333,0,0.061084416,4715159.36,619396.1,9.494714,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1361000,Kinderhook Creek at Rossman. NY,0.014833243,379666.691,0,0.045815855,4704382.54,623320.07,326.556682,603465,4687285,623320.07,4704382.54,4.513933,4.127012,4.167398,12.880792,75.554312,11.72191,6.362004,11.860428,26.336468,17.95025
13621955,Birch Creek at Big Indian. NY,0.019597498,379666.6667,0,0.028453603,4665329.72,544026.3,12.49058,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1362200,Esopus Creek at Allaben. NY,0.016313179,303733.3333,0,0.030280911,4661193,546424.88,63.629041,551245,4662955,546424.88,4661193,4.826835,4.557858,4.454535,12.982987,70.5434,3.565962,2.240624,48.446273,97.922169,33.59098
1362342,Hollow Tree Brook at Lanesville. NY,0.028545791,434228.6873,0,0.027309597,4667379.19,561178.41,1.943287,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1362370,Stony Clove Creek below Ox Clove at Chichester. NY,0.02464124,395613.7404,0,0.02560384,4664479.82,561783.18,30.954085,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1362497,Little Beaver Kill at Beechford near Mt. Tremper. NY,0.018487367,379666.6667,0,0.029643731,4653065.02,565837.33,16.660773,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1363382,Bush Kill below Maltby Hollow Brook at West Shokan. NY,0.022425546,379666.6667,0,0.023531092,4645263.74,556041.95,17.013435,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1365000,Rondout Creek near Lowes Corners. NY,0.015941037,336312.4136,0,0.035639943,4640626.44,547746.41,38.461724,542585,4635055,547746.41,4640626.44,5.219343,4.902972,4.790228,14.241168,70.847384,0.937621,3.10964,60.409122,95.481383,33.55011
1365500,Chestnut Creek at Grahamsville. NY,0.014646802,309421.5319,0,0.038020475,4632899.02,536249.71,21.175636,538255,4632675,536249.71,4632899.02,4.845374,4.617433,4.627386,13.670618,73.955498,4.385794,12.18496,122.293243,80.95654,26.44473
1367800,Papakating Creek at Pellettown NJ,0.016483937,340820.1733,0,0.03259415,4557771.94,525158.2,15.759909,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1372500,Wappinger Creek near Wappingers Falls. NY,0.01847037,379666.6688,0,0.040424125,4632191.27,603550.71,182.981491,593875,4611865,603550.71,4632191.27,4.470878,3.969181,4.404791,12.437661,78.292202,9.700853,38.80142,6.233605,0.344311,19.44164
137449480,East Branch Croton River near Putnam Lake. NY,0.015810558,379666.6667,0,0.030824502,4595819.06,618472.41,62.391463,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1374559,West Branch Croton River at Richardsville. NY,0.016353403,379666.6667,0,0.029756349,4593278.71,601586.38,11.004134,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1374598,Horse Pound Brook near Lake Carmel. NY,0.017269101,379666.6667,0,0.029569899,4594453.2,608762.11,3.90256,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1374890,Cross River near Cross River. NY,0.016099061,379666.6667,0,0.029618376,4570163.2,620334.43,17.073673,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1374930,Muscoot River at Baldwin Place. NY,0.017156524,379666.6667,0,0.026111837,4581635.02,603327.13,13.257724,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1387400,Ramapo River at Ramapo. NY,0.017777116,336565.657,0,0.036073302,4565630.76,569595.53,86.821601,569785,4554685,569595.53,4565630.76,5.016882,4.631528,4.692933,13.800083,77.509004,2.277191,15.69122,18.269172,2.997487,27.683
1387450,Mahwah River near Suffern. NY,0.026847516,487073.1586,0,0.066572039,4557789.39,576703.56,12.398099,574155,4554785,576703.56,4557789.39,5.165268,4.604181,4.77763,13.991772,77.87138,1.56528,42.83568,16.174327,1.12496,27.91861
1413398,Bush Kill near Arkville. NY,0.021060052,337274.7065,0,0.025535285,4671284.86,540737.12,46.857253,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1413408,Dry Brook at Arkville. NY,0.023274647,379666.6667,0,0.027238299,4666560.68,539197.28,82.050458,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1413500,East Branch Delaware River at Margaretville. NY,0.014896899,303733.3333,0,0.031398768,4672466.48,536889.28,163.122553,528635,4665895,536889.28,4672466.48,4.41565,4.282646,4.325059,12.403746,71.11805,3.003846,3.603588,27.900619,100,27.68795
1414000,Platte Kill at Dunraven. NY,0.016922197,303733.3333,0,0.038840266,4672855.24,525466.04,34.938469,525185,4664615,525466.04,4672855.24,4.212185,4.236516,4.530154,12.567362,71.819564,0.792439,4.052479,52.76379,100,24.59883
1414500,Mill Brook at Dunraven. NY,0.015754533,303733.3333,0,0.042504768,4658732.69,528809.73,25.097658,522295,4661615,528809.73,4658732.69,4.516598,4.471453,4.514724,12.860677,70.61342,1.394495,3.325652,88.223093,100,29.28608
1415000,Tremper Kill near Andes. NY,0.012656749,253651.0813,0,0.036152168,4670484.77,516475.21,33.061907,515015,4663085,516475.21,4670484.77,4.343587,4.387256,4.325465,12.551152,72.37697,1.379492,4.178773,41.171369,100,24.26545
1420500,Beaver Kill at Cooks Falls. NY,0.01599688,312000.5759,0,0.044385914,4644800.93,519247,242.028443,501685,4643845,519247,4644800.93,4.889795,4.786189,4.665114,13.750748,71.375288,1.883044,4.866607,17.501694,99.906667,30.59702
1421610,West Branch Delaware River at Hobart. NY,0.013373467,269763.3743,0,0.024968412,4695518.97,530456.13,15.96827,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1421618,Town Brook southeast of Hobart. NY,0.014516456,303733.3333,0,0.025575386,4690183.35,532497.62,14.28026,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1421900,West Branch Delaware River upstream from Delhi. NY,0.013128235,303733.3333,0,0.039379018,4689732.53,520902.74,135.354391,507645,4680915,520902.74,4689732.53,4.205315,4.179059,4.045728,11.941146,72.662468,5.065305,6.451109,8.400466,100,24.48345
1422500,Little Delaware River near Delhi. NY,0.014224372,303733.3333,0,0.043043582,4679984.3,518288.31,49.688082,508125,4677815,518288.31,4679984.3,4.313972,4.344209,4.277657,12.444783,72.131846,0.620364,4.143595,33.482619,100,26.1298
1423000,West Branch Delaware River at Walton. NY,0.014690807,337085.3016,0,0.041287577,4681946.62,510183.02,332.787357,488395,4668255,510183.02,4681946.62,4.299091,4.28798,4.168268,12.300829,72.88331,3.913277,6.071602,8.089633,99.965098,24.61169
142400103,Trout Creek near Trout Creek. NY,0.023313398,379666.6667,0,0.029377061,4674421.32,477840.85,20.160088,476915,4669095,477840.85,4674421.32,4.179193,4.295339,4.325815,12.52642,73.763906,2.340497,4.173462,51.762258,99.038485,23.5888
1432900,Mongaup River at Mongaup Valley. NY,0.011304677,303733.3325,0,0.03890882,4623417.84,520992.03,76.853981,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1434017,East Branch Neversink River near Claryville. NY,0.022116645,379666.6667,0,0.034181652,4645849.92,545270.15,22.955972,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1434025,Biscuit Brook above Pigeon Brook at Frost Valley. NY,0.019357449,379666.6667,0,0.030779151,4651616.5,542696.85,3.737061,541415,4649445,542696.85,4651616.5,5.971827,5.540102,5.158252,15.761697,67.012556,0,0.267328,170.793185,100,40.71631
1434498,West Branch Neversink River at Claryville. NY,0.020168036,379666.6667,0,0.035948997,4648589.41,540549.17,33.876082,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1435000,Neversink River near Claryville. NY,0.016706142,318743.5235,0,0.034651012,4646468.27,541514.96,66.541308,534025,4637655,541514.96,4646468.27,5.679898,5.332803,5.020787,15.31083,68.770076,1.622407,2.681321,43.563584,100,37.41282
1502500,Unadilla River at Rockdale. NY,0.007685857,227800,0,0.043126118,4726489.85,477954.26,519.210704,466585,4691815,477954.26,4726489.85,3.944654,4.1745,3.945957,11.863711,74.673392,6.902406,22.06605,3.59017,88.811741,22.02828
1503000,Susquehanna River at Conklin. NY,0.008555057,227800,0,0.041202853,4699858.56,480790.65,2232.575852,433595,4654035,480790.65,4699858.56,3.978346,4.249878,4.014484,12.025731,74.498378,5.347922,15.83252,2.05877,89.284185,21.69491
1507000,Chenango River at Greene. NY,0.007853667,151866.6667,0,0.056027137,4721371,452386.37,594.551597,436435,4686105,452386.37,4721371,3.874975,4.203815,3.788247,11.55151,74.734286,6.247159,13.93478,2.837435,83.945123,21.19803
1510000,Otselic River at Cincinnatus. NY,0.008213076,227800,0,0.04923296,4726476.18,433823.65,146.905647,426175,4710245,433823.65,4726476.18,3.882128,4.164673,3.876576,11.576286,73.681088,5.657544,8.287664,14.126141,93.484976,24.25501
1512500,Chenango River near Chenango Forks. NY,0.008216555,227800,0,0.049212994,4717589.69,433981.9,1486.725302,429935,4674345,433981.9,4717589.69,3.790429,4.202417,3.782052,11.522218,74.290154,5.942578,12.14334,6.012677,84.911902,22.41967
1513500,Susquehanna River at Vestal. NY,0.007955006,151866.6756,0,0.055384694,4704740.31,460163.47,3945.537986,412605,4660475,460163.47,4704740.31,3.889135,4.22015,3.906136,11.788624,74.46884,5.719996,13.80075,1.946158,85.964654,21.787697
1515000,Susquehanna River near Waverly. NY,0.007864823,227800,0,0.042755917,4698458.15,449216.24,4777.888328,375595,4649265,449216.24,4698458.15,3.83506,4.205626,3.863031,11.709004,74.558912,5.670712,12.69187,1.744317,83.115208,21.289341
1520500,Tioga River at Lindley. NY,0.00775788,227800,0,0.041444576,4638430.01,313061.18,767.503377,323525,4655175,313061.18,4638430.01,3.317817,4.581461,3.514977,11.307403,74.74523,3.169425,2.654242,7.524326,95.287822,14.77882
1525981,Tuscarora Creek above South Addison. NY,0.013194289,379666.6667,0,0.033231973,4665311.37,298057.75,101.128003,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1527500,Cohocton River at Avoca. NY,0.012792591,379666.6667,0,0.04065973,4708429.55,296676.74,155.70948,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
1529500,Cohocton River near Campbell. NY,0.010716009,307304.2952,0,0.039201884,4699298.6,307109.97,467.031635,317115,4680185,307109.97,4699298.6,3.220407,4.293551,3.445711,10.888751,74.857514,12.33165,6.148705,9.466091,90.898524,14.73129
3011020,Allegheny River at Salamanca. NY,0.011269294,382402.7049,0,0.03321311,4654205.3,221112.49,1609.197877,193035,4673865,221112.49,4654205.3,3.681886,5.213874,4.162303,13.345996,74.235776,2.194101,43.0158,1.287109,100,22.36232
4213500,Cattaraugus Creek at Gowanda. NY,0.026224394,525556.1727,0,0.044633142,4707192.85,203763.72,436.414688,176504.55,4708705.41,203763.72,4707192.85,3.560909,4.694106,4.099846,12.818546,74.551262,9.928832,25.57183,14.49238,94.910966,24.66792
4214500,Buffalo Creek at Gardenville. NY,0.123235596,1161666.964,0,0.084344292,4736264.4,213601.6,142.472222,193195,4751515,213601.6,4736264.4,3.293613,4.521906,3.486117,11.908268,75.026102,14.75768,13.21749,13.594848,59.235099,21.53467
4215000,Cayuga Creek near Lancaster. NY,0.023424274,440904.1375,0,0.045535647,4747672.51,216649.27,96.582095,202345,4755045,216649.27,4747672.51,3.163149,4.298508,3.402686,11.344634,75.245288,10.75993,10.46558,18.232861,37.386181,20.03532
4215500,Cazenovia Creek at Ebenezer. NY,0.024800316,488139.6503,0,0.046772098,4731783.62,203198.14,135.553408,191395,4748795,203198.14,4731783.62,3.43761,4.523276,3.829086,12.433539,74.791922,6.57039,15.41426,14.187805,59.434037,23.41262
4216418,Tonawanda Creek at Attica. NY,0.029364806,578852.459,0,0.044741316,4738542.33,230840.3,76.515182,231755,4750935,230840.3,4738542.33,3.433557,4.510567,3.85273,12.149017,74.356826,7.097075,13.66366,14.395278,88.149778,19.12941
4217000,Tonawanda Creek at Batavia. NY,0.025612891,538232.8275,0,0.045298663,4746877.2,235214.19,170.015187,240085,4765505,235214.19,4746877.2,3.331873,4.334937,3.662776,11.70301,75.378416,4.198366,23.38311,3.106763,59.20366,17.39001
4218000,Tonawanda Creek at Rapids. NY,0.018317196,429216.6025,0,0.044430993,4757219.12,228594.3,347.956858,204055,4777595,228594.3,4757219.12,3.238857,4.110579,3.440175,11.166367,76.2728,2.571633,28.45426,7.404797,29.902189,17.59927
4221000,Genesee River at Wellsville. NY,0.011593087,379666.6667,0,0.031311049,4658322.56,265550.02,289.100119,255565,4667625,265550.02,4658322.56,3.56879,4.821752,3.925443,12.35583,74.029298,2.481843,0.644082,9.695274,100,18.55193
4224775,Canaseraga Creek above Dansville. NY,0.018602584,482669.7006,0,0.048005833,4707172.06,268778.51,88.851152,277905,4712795,268778.51,4707172.06,3.231906,4.348098,3.493723,11.376757,74.778656,9.005384,17.10027,52.204562,93.732883,14.0648
4230380,Oatka Creek at Warsaw. NY,0.029881631,674908.639,0,0.043682743,4733282.81,242320.52,39.689996,243195,4737185,242320.52,4733282.81,3.41539,4.332929,3.800719,11.840085,74.342948,7.512517,14.70453,59.851741,93.435623,18.15719
4230500,Oatka Creek at Garbutt. NY,0.016232923,395579.5713,0,0.049429726,4750532.98,251437.78,205.047217,272515,4765725,251437.78,4750532.98,3.238639,4.087177,3.500274,11.265981,76.01198,2.087962,45.46757,14.73837,36.097527,14.38892
4231000,Black Creek at Churchville. NY,0.017516499,467807.99,0,0.049585902,4771823.53,251884.24,130.684455,265455,4776015,251884.24,4771823.53,3.148028,3.830744,3.204952,10.541618,77.306828,0.808539,54.74988,4.570863,2.797232,11.64512
4233286,Sixmile Creek at Brooktondale. NY,0.009800697,227800,0,0.029487708,4695981.33,389498.04,27.039207,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4233300,Sixmile Creek at Bethel Grove. NY,0.008877074,227800.0191,0,0.036156387,4695081.3,387733.48,38.614288,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4234000,Fall Creek near Ithaca. NY,0.00952769,227800,0,0.048498745,4711386.93,392723.66,126.201604,378894.01,4701167.58,392723.66,4711386.93,3.510717,4.340535,3.78515,11.644966,74.195852,11.71747,7.306021,11.002392,72.35724,20.08402
4235299,Owasco Inlet below Aurora Street at Moravia. NY,0.013740839,227799.9875,0,0.039692436,4724037.14,385949.48,105.951584,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4237962,Onondaga Creek near Cardiff. NY,0.010807949,279724.964,0,0.041469756,4745218.59,405068.56,35.273793,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4240120,Ley Creek at Park Street. Syracuse. NY,0.005716747,151866.6667,0,0.037941644,4771335.56,410526.07,29.808872,404724.53,4770062.73,410526.07,4771335.56,3.447703,3.771299,4.018894,11.343868,77.154728,5.674108,34.20663,4.401973,0,18.71848
4243500,Oneida Creek at Oneida. NY,0.007678495,227799.9935,0,0.046621,4761594.61,451714.67,113.879536,447935,4771825,451714.67,4761594.61,3.815991,4.146886,3.785415,11.764082,75.558884,1.44742,69.63118,15.742648,37.186959,20.65977
4250750,Sandy Creek near Adams. NY,0.0052241,227662.5807,0,0.036319213,4857496.67,431075.18,134.964853,413565,4851705,431075.18,4857496.67,3.87501,3.840563,3.998437,12.06637,73.432508,6.512532,39.37912,21.903301,29.369601,27.56341
4256000,Independence River at Donnattsburg. NY,0.007446373,227800,0,0.032050526,4849860.19,489419.42,89.744409,473145,4843835,489419.42,4849860.19,4.018602,4.155382,4.539823,13.271036,71.996018,0,0,32.985659,98.131526,28.76947
4265432,Grass River at Chase Mills. NY,0.009452529,379666.6667,0,0.026253441,4919326.31,498109.76,597.499813,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4268800,West Branch Saint Regis River near Parishville. NY,0.023059985,454922.5396,0,0.060180175,4924261.31,536226.35,171.305821,520815,4938385,536226.35,4924261.31,3.51833,4.042209,4.346543,12.949425,73.158872,22.87116,6.460311,22.599844,97.523604,26.28741
4269000,Saint Regis River at Brasher Center. NY,0.022531147,448691.1314,0,0.063834193,4934999.83,536435.35,615.633362,517505,4967835,536435.35,4934999.83,3.2968,3.932572,4.116866,12.391536,74.22188,19.70788,17.25535,32.711623,73.343007,24.19386
4270200,Little Salmon River at Bombay. NY,0.009509914,303733.3333,0,0.041311072,4961651.04,543121.9,89.693052,534945,4976365,543121.9,4961651.04,3.064285,3.670184,4.00552,12.2107,74.322986,8.994702,19.41297,11.131606,21.265121,18.05975
4271815,Little Chazy River near Chazy. NY,0.008859645,379666.667,0,0.030202405,4965810.66,615341.61,49.907332,625135,4973305,615341.61,4965810.66,3.056162,3.350794,3.594643,10.907878,75.115058,16.3164,30.24096,11.599337,7.960816,14.11585
4273700,Salmon River at South Plattsburgh. NY,0.009127765,379666.6667,0,0.038287668,4941276.44,607282.87,63.155788,619365,4944075,607282.87,4941276.44,3.036589,3.489351,3.563371,11.005789,74.867612,31.59676,20.89843,46.834383,31.699202,12.23093
4273800,Little Ausable River near Valcour. NY,0.010842052,379666.6673,0,0.030429911,4933368.48,611642.5,67.926623,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4275500,Ausable River near Au Sable Forks. NY,0.021316578,499755.1975,0,0.037591945,4906186.75,592992.13,444.826203,607990.57,4922945.42,592992.13,4906186.75,3.698933,4.144882,4.235331,12.948567,71.94353,13.74955,11.16548,53.873704,80.173183,20.76822
4276500,Bouquet River at Willsboro. NY,0.011609216,379666.6692,0,0.040952444,4900640.9,614061.86,270.906177,627943.96,4912976.11,614061.86,4900640.9,3.660563,3.865254,3.762068,11.920692,73.893902,13.73831,16.34829,10.298908,41.871793,15.6992
4276842,Putnam Creek East of Crown Point Center. NY,0.006607958,379666.6673,0,0.03105868,4862173.79,617325.51,51.552558,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874
4280450,Mettawee River near Middle Granville. NY,0.005595818,303733.3333,0,0.032007508,4803354.99,647168.92,167.473383,633385,4644615,4650400.35,629057.95,4.629264,4.190551,4.542803,13.422378,75.37352,4.904682,31.19255,9.219028,37.966453,23.37874