IN_STATION_ID,NAME,SIGMA_ASQ,PHI (A),NUGGET,RMSE,Y,X,DA,CLat,DJF.Precip,SON.Precip,AWC,STAT.Perm,PermBXThick,QSS_PermBXThick
03274650,Whitewater River near Economy. IN,0.012259097,218536.6239,0,,1940128.753,918995.8905,10.4,40.04150292,2.445845238,3.008125984,16.0012,0.856,3905.973639,25.48
03274750,Whitewater River near Hagerstown. IN,0.015218232,259364.2656,0,,1925142.627,916663.1272,59.5,39.97446901,2.508498677,3.041225722,16.0889,1.6272,4774.29858,21.469999
03274950,Little Williams Creek at Connersville. IN,0.013073201,324205.332,0,,1898802.767,918914.8079,9.3,39.67206031,2.684592593,3.092225722,18.0021,1.0908,100.6899228,1
03276000,East Fork Whitewater River at Brookville. IN,0.015620787,324205.332,0,,1877754.66,935835.6539,381,39.74051839,2.706825397,2.997940945,19.0158,1.2413,764.4738549,10.3
03276500,Whitewater River at Brookville. IN,0.013897085,324205.3248,0,,1874652.206,935401.6915,1220,39.70946504,2.706939153,3.057296588,17.3491,1.3167,1691.937326,15.65
03276700,South Hogan Creek near Dillsboro. IN,0.02144041,405390.9486,0,,1832376.951,938087.4351,38.1,39.08261235,3.149111111,3.265765092,14.9493,0.6792,19.18954956,0.69
03302220,Buck Creek near New Middletown. IN,0.035688763,517650.6841,0,,1721136.076,859175.9649,37.1,38.14706322,3.654107143,3.367429134,18.4183,1.2571,2.502534202,0.1
03302300,Little Indian Creek near Galena. IN,0.040366405,547090.9005,0,,1745069.06,870327.8383,17.1,38.33434071,3.660240741,3.43441601,15.5435,1.3315,219.5500751,8.7799997
03302680,West Fork Blue River at Salem. IN,0.049936479,560636.0913,0,,1775164.337,852955.1232,19.1,38.62634298,3.209529101,3.404144357,18.0093,1.2405,2.502576881,0.1
03303400,Crooked Creek near Santa Claus. IN,0.024591707,324205.332,0,,1713947.041,789922.4,7.98,38.14509027,3.405154762,3.462370079,15.7679,1.3044,5.783818669,0.23
03322011,Pigeon Creek near Fort Branch. IN,0.030321594,518586.071,0,,1723874.731,734137.8115,32.9,38.30597632,3.195289683,3.554665354,19.5229,1.1467,33.62031032,0.83999997
03322500,Wabash River near New Corydon. IN,0.012096834,259364.2656,0,,2005452.221,937925.5924,260,40.4490613,2.298079365,2.795363517,19.541,0.7514,317.155781,4.5500002
03322900,Wabash River at Linn Grove. IN,0.014637906,249299.6166,0,,2013476.367,917527.8291,451,40.49261017,2.286436508,2.822867454,18.2902,0.6894,380.9183116,4.6799998
03323000,Wabash River at Bluffton. IN,0.034729595,306396.0244,0,,2021719.85,904863.947,530,40.52102765,2.279899471,2.831439633,18.1068,0.6817,344.9471448,4.6199999
03323500,Wabash River at Huntington. IN,0.006445871,200175.1859,0,,2031251.186,876367.9128,719,40.57993756,2.272996032,2.85203937,17.8504,0.6922,343.1303258,5.1399999
03324300,Salamonie River near Warren. IN,0.012677487,259364.2656,0,,2015757.954,881757.7761,426,40.50528943,2.25093254,2.883664042,16.6018,0.6116,447.2701957,3.8199999
03324500,Salamonie River at Dora. IN,0.004453131,148753.0347,0,,2024675.483,861395.504,557,40.56241042,2.265216931,2.909833333,17.5115,0.6041,422.081195,3.6600001
03325000,Wabash River at Wabash. IN,0.003830996,99168.68979,0,,2021104.286,850305.051,1770,40.66846795,2.271175926,2.908813648,17.4251,0.7091,602.2427989,6.5300002
03325311,Little Mississinewa River at Union City. IN,0.013234455,232605.3452,0,,1964305.958,940515.9863,9.76,40.16946722,2.276084656,2.876178478,18.6655,1.0199,149.9616075,1
03326000,Mississinewa River near Eaton. IN,0.021996533,235380.1115,0,,1973188.011,897907.9699,311,40.2705511,2.257634921,2.901188976,16.775,0.6915,696.0364387,6.4000001
03327500,Wabash River at Peru. IN,0.004833806,99168.68979,0,,2013297.678,827908.2948,2680,40.59381608,2.288488095,2.926706037,17.4527,0.7595,778.6348568,7.6100001
03327520,Pipe Creek near Bunker Hill. IN,0.011463899,255129.2189,0,,2005076.308,828843.5718,158,40.56493696,2.384760582,3.049926509,16.8305,0.5794,48.96587565,1
03328430,Weesau Creek near Deedsville. IN,0.014472209,324205.332,0,,2031663.364,823445.4865,9.26,40.93022834,2.264289683,3.108450131,16.5306,1.3832,348.7410878,1
03329000,Wabash River at Logansport. IN,0.003750533,99168.68979,0,,2011448.111,804391.4264,3780,40.6889846,2.286465608,2.970444882,17.3395,0.9965,1182.569431,9.2399998
03329400,Rattlesnake Creek near Patton. IN,0.019566633,374473.2358,0,,2004959.712,778194.8752,7.44,40.74010943,2.201104497,3.005440945,18.0988,2.6765,150.1952469,1
03329500,Wabash River at Delphi. IN,0.003896183,100386.1294,0,,1991309.366,779388.9304,4070,40.6909571,2.282621693,2.977216535,17.3704,1.1026,1241.428542,9.6400003
03329700,Deer Creek near Delphi. IN,0.01478459,324205.332,0,,1991906.657,785807.6381,276,40.57000745,2.365506614,3.095171916,18.6428,1.1862,276.5614088,3.03
03332300,Little Indian Creek near Royal Center. IN,0.020863221,420540.2526,0,,2024612.047,785191.0286,35.2,40.86799578,2.182445767,3.090562992,16.8771,3.0948,143.7550862,1
03332400,Big Monon Creek near Francesville. IN,0.017655574,419568.3656,0,,2033862.519,761533.6525,153,41.0893598,2.083617725,3.085759843,13.2612,8.2018,8358.713456,85.940002
03333450,Wildcat Creek near Jerome. IN,0.012102548,252041.7668,0,,1981323.667,846234.7992,149,40.37425676,2.448146825,3.116527559,18.6951,1.5195,79.55829699,1
03333500,Wildcat Creek at Greentown. IN,0.007083842,148752.9507,0,,1982754.94,842912.7089,159,40.37952997,2.446732804,3.115048556,18.5802,1.4611,79.17427399,1
03333600,Kokomo Creek near Kokomo. IN,0.010189538,246520.6391,0,,1979826.912,832034.065,25.3,40.42315092,2.486236772,3.145204724,19.0038,0.8675,77.71929752,1
03335000,Wildcat Creek near Lafayette. IN,0.015821892,324205.332,0,,1973527.023,770047.718,794,40.38904804,2.374902116,3.087080052,18.7404,1.1316,1031.718753,6.1100001
03335700,Big Pine Creek near Williamsport. IN,0.012973849,324205.3584,0,,1956162.035,732730.5699,323,40.52244387,2.03276455,2.964534121,18.9493,1.5917,571.3634481,3.5799999
03339108,East Fork Coal Creek near Hillsboro. IN,0.007055396,259364.252,0,,1933342.892,748545.4664,32.5,40.09596768,2.334527778,3.101427822,19.3857,1.6064,853.09495,12.41
03339280,Prairie Creek near Lebanon. IN,0.016333783,225190.095,0,,1938590.832,799504.2119,33.3,40.04541784,2.475170635,3.180783465,19.1622,1.039,3179.046465,12.76
03339500,Sugar Creek at Crawfordsville. IN,0.01538924,252194.1171,0,,1929283.972,768370.4659,510,40.12777901,2.392074074,3.124721785,19.2908,1.2289,2136.959319,10.8
03340000,Sugar Creek near Byron. IN,0.021822161,298463.6467,0,,1914272.565,750617.1842,670,40.09840586,2.404234127,3.145427822,19.1953,1.3475,2026.624386,12.27
03341000,Big Raccoon Creek at Mansfield. IN,0.009647227,247921.7245,0,,1886006.538,755305.2103,248,39.84533992,2.520915344,3.249141732,19.315,1.044,434.8318124,4.46
03342150,West Fork Busseron Creek near Hymera. IN,0.009948165,324205.332,0,,1829598.72,741046.2429,14.3,39.24073768,2.665574074,3.33366273,17.8279,1.0132,73.1816986,2
03348020,Killbuck Creek near Gaston. IN,0.012267136,236915.4809,0,,1965115.979,882237.9801,24.3,40.27129325,2.410580688,2.991185039,17.4654,0.6439,56.49977589,1.6
03348130,White River at Raible Avenue at Anderson. IN,0.022145126,226476.1457,0,,1946416.732,867650.6609,515,40.14520541,2.387736772,3.006628609,18.038,0.931,938.0305964,7.04
03348350,Pipe Creek at Frankton. IN,0.014272432,259364.2656,0,,1958895.017,861594.8484,113,40.29273337,2.467121693,3.088396325,17.383,0.8104,295.5298639,3.1099999
03348500,White River near Noblesville. IN,0.012112653,259364.2656,0,,1946234.362,846270.1165,824,40.18253891,2.410121693,3.042028871,18.1092,0.9934,836.865694,6.9400001
03349000,White River at Noblesville. IN,0.017380096,259364.2601,0,,1936564.531,842732.6563,854,40.17975549,2.410205026,3.047380577,18.1256,0.9975,863.4886138,7.2199998
03349500,Cicero Creek near Arcadia. IN,0.014805165,259364.2656,0,,1951132.022,842939.8026,131,40.24606234,2.437161376,3.140750656,19.2496,1.5885,395.4886388,1.75
03349700,Little Cicero Creek near Arcadia. IN,0.009670749,194523.1406,0,,1950604.061,838727.7537,40.3,40.17009623,2.42935582,3.161619423,18.7954,0.8331,248.8866742,1
03350000,Cicero Creek near Cicero. IN,0.006389828,148753.0347,0,,1941196.757,840243.8344,190,40.21942391,2.432339947,3.149030184,19.8071,1.3424,341.9916579,1.51
03350100,Hinkle Creek near Cicero. IN,0.009672121,255261.7278,0,,1942003.691,836214.5314,18.3,40.11320057,2.421126984,3.184242782,18.5299,0.7932,981.5649729,3.5899999
03350700,Stony Creek near Noblesville. IN,0.014125703,200692.673,0,,1934712.697,844709.8056,51,40.06562472,2.428968254,3.155649606,18.416,1.448,477.6194603,10.25
03351000,White River near Nora. IN,0.006666217,148753.0347,0,,1920509.798,836872.2853,1220,40.16540006,2.416376984,3.084939633,18.5047,1.0959,987.679072,7.23
03351400,Sugar Creek near Middletown. IN,0.013717972,259364.2656,0,,1940325.886,884115.203,5.7,40.01515296,2.432309524,3.116003937,17.6028,0.9449,298.8402523,1
03352200,Mud Creek at Indianapolis. IN,0.011738492,194523.1992,0,,1919268.099,844576.2368,42.1,39.99373924,2.463695767,3.216767717,18.6674,0.9542,70.32704058,1
03352500,Fall Creek at Millersville. IN,0.002771142,125867.9524,0,,1914162.124,839025.6409,302,39.97564451,2.464875661,3.181043307,19.0043,1.4262,1396.332228,9.8699999
03353000,White River at Indianapolis. IN,0.002328639,83910.80413,0,,1900691.488,833390.5812,1640,40.10872029,2.426496032,3.108283465,18.5955,1.1852,1286.202914,9.3800001
03353500,Eagle Creek at Indianapolis. IN,0.007436285,228850.8226,0,,1904540.425,826137.0407,174,39.98881693,2.474558201,3.179122047,19.525,0.8755,971.4414962,4.21
03355000,Bear Creek near Trevlac. IN,0.00970007,324205.332,0,,1847902.587,823747.0479,6.8,39.30740716,2.840440476,3.424868766,11.12,2.1045,2.504420015,0.1
03357000,White River at Spencer. IN,0.002347336,167820.4441,0,,1844690.361,788307.6229,2990,39.87420615,2.526183862,3.192967192,18.2279,1.2462,1429.938265,12.12
03357350,Plum Creek near Bainbridge. IN,0.012548623,241337.8402,0,,1898624.192,785877.791,2.99,39.78400039,2.566834656,3.28243832,18.5515,0.8554,68.24282801,1
03358000,Mill Creek near Cataract. IN,0.015125671,275997.8759,0,,1861748.956,786559.3166,244,39.58651578,2.681752646,3.356863517,18.28,1.1727,474.55345,8.2799997
03359000,Mill Creek near Manhattan. IN,0.010986913,247921.7661,0,,1866523.032,772298.699,293,39.56793587,2.701666667,3.374060367,18.2576,1.1673,393.159799,7.0700002
03359500,Deer Creek near Putnamville. IN,0.010629146,323232.2172,0,,1875851.967,776330.8147,58.7,39.61577547,2.720554233,3.432038058,18.3136,1.0026,32.44939962,1
03360000,Eel River at Bowling Green. IN,0.007501989,247921.7245,0,,1853987.132,765266.4958,830,39.63678703,2.668925926,3.35596063,18.1953,1.1749,394.496018,6.4400001
03360500,White River at Newberry. IN,0.002753065,209779.9207,0,,1803323.908,770835.2411,4680,39.70749701,2.60376455,3.273171916,18.0454,1.2577,1158.199635,12.45
03362500,Sugar Creek near Edinburgh. IN,0.019299573,297618.7506,0,,1860256.423,852338.5793,474,39.6624573,2.537103175,3.193887139,18.6003,1.2046,2287.688384,13.77
03363500,Flatrock River at St. Paul. IN,0.018851389,324205.332,0,,1869864.478,882562.3615,301,39.6561842,2.662522487,3.13851706,17.9782,1.3999,2390.805512,17.059999
03363900,Flatrock River at Columbus. IN,0.02206566,324205.332,0,,1846877.294,859865.555,533,39.56989485,2.665608466,3.151729659,18.2188,1.5053,2331.993325,22.18
03364000,East Fork White River at Columbus. IN,0.020910829,324205.332,0,,1842896.315,860351.6771,1710,39.63658452,2.606753968,3.175316273,18.0933,1.4588,2832.746135,21.610001
03364200,Haw Creek near Clifford. IN,0.025129547,405085.7939,0,,1851158.962,865481.5045,47.4,39.32637486,2.748674603,3.234619423,18.4784,1.1696,223.3131073,8.9300003
03364500,Clifty Creek at Hartsville. IN,0.027295858,437123.2014,0,,1853361.117,878539.3946,91.3,39.4075635,2.772689153,3.246454068,18.551,1.0496,43.12689683,1.04
03366200,Harberts Creek near Madison. IN,0.041696536,597369.4746,0,,1800475.526,903016.5665,9.25,38.8128518,3.25782672,3.325493438,16.0269,0.6995,25.01207328,1
03371500,East Fork White River near Bedford. IN,0.022069374,356048.9192,0,,1790754.39,824149.4813,3860,39.27377799,2.839876984,3.270846457,17.5351,1.301,1530.263906,19.27
03371520,Back Creek at Leesville. IN,0.031298619,430748.4582,0,,1800233.694,832446.0686,24.1,38.90238193,3.018506614,3.476761155,16.957,1.2954,5.05999566,0.2
03371600,S. Fk. Salt Creek at Kurtz. IN,0.013510372,324205.3391,0,,1814080.748,839522.9653,38.1,38.97836571,3.026456349,3.436698163,13.1874,1.6821,165.1977666,6.5999999
03371650,North Fork Salt Creek at Nashville. IN,0.015626981,355999.8216,0,,1840263.276,832971.1517,75.8,39.23860454,2.874853175,3.416682415,12.3695,1.9761,26.26956082,1.04
03372000,North Fork Salt Creek near Belmont. IN,0.011950401,324205.3354,0,,1833719.929,825987.0631,120,39.22078465,2.888505291,3.432607612,12.2684,1.983,92.72392302,3.6900001
03372300,Stephens Creek near Bloomington. IN,0.017228781,324205.332,0,,1834570.618,818889.4446,10.8,39.19038622,2.943247354,3.528608924,11.1271,2.0891,2.503162964,0.1
03373200,Indian Creek near Springville. IN,0.007291858,324205.332,0,,1808613.236,799315.8099,60.7,39.03225325,2.967300265,3.527891076,15.2756,1.3426,108.8705983,4.3499999
03373500,East Fork White River at Shoals. IN,0.01350562,265465.7111,0,,1776046.735,792384.9403,4930,39.21171994,2.869960317,3.317695538,17.1275,1.3715,1126.081079,16.610001
03373530,Lost River near Leipsic. IN,0.055895158,740353.1278,0,,1776192.943,829382.1911,35.1,38.60516152,3.256083333,3.43393832,18.0107,1.2405,2.502972234,0.1
03373700,Lost River near West Baden Springs. IN,0.033691553,514235.4542,0,,1768316.946,806852.4083,277,38.58803868,3.264511905,3.512404199,16.8775,1.2825,24.94530438,1
03375800,Hall Creek near St. Anthony. IN,0.051097762,609788.6704,0,,1741738.318,792577.3033,21.7,38.35853568,3.242625661,3.574043307,12.9703,1.755,208.8796327,8.2600002
03376260,Flat Creek near Otwell. IN,0.040039946,613127.5002,0,,1747531.17,765744.9602,21.3,38.44900949,3.11556746,3.512786089,15.105,0.9791,28.36147493,0.62
04095300,Trail Creek at Michigan City. IN,0.017654409,372369.2764,0,,2115494.203,753820.0699,54.2,41.67732211,2.346284392,3.510127297,14.4907,6.376,21271.77797,77.839996
04096100,Galena River near Laporte. IN,0.011981647,349224.4168,0,,2120401.405,768655.3488,14.9,41.70767487,2.397858466,3.549395013,20.8663,5.1883,25006.31251,83.300003
04099750,Pigeon River near Scott. IN,0.018361672,379368.6003,0,,2129949.676,858850.059,307,41.63542366,2.085604497,3.056799213,16.3757,4.9528,20256.20954,61.380001
04099808,Little Elkhart River at Middlebury. IN,0.037242461,585170.6935,0,,2120676.529,849598.2239,91.7,41.59920956,2.110279101,3.122409449,16.5687,5.4721,21113.23802,70.349998
04099850,Pine Creek near Elkhart. IN,0.047034046,590364.7758,0,,2119701.197,834503.3845,22.3,41.64954742,2.156021164,3.193514436,16.7095,3.9983,14389.10867,52.830002
04100377,Solomon Creek near Syracuse. IN,0.025772241,466796.2403,0,,2096348.454,850545.0336,36.2,41.4067613,2.072633598,3.13510105,18.297,5.7095,22861.03336,76.18
04177720,Fish Creek at Hamilton. IN,0.008968965,324205.3325,0,,2112116.201,916870.7604,37.4,41.54855922,2.154138889,3.043031496,16.3232,1.2754,5571.282908,17.219999
04178000,St. Joseph River near Newville. IN,0.011799973,340451.002,0,,2096844.097,927172.3851,618,41.66154924,2.140847884,2.996883202,16.7528,1.676,2752.460511,9.9700003
04180000,Cedar Creek near Cedarville. IN,0.012144473,324205.332,0,,2075636.564,906711.6004,270,41.37131156,2.158753968,3.06064042,17.0309,1.322,3618.875799,10.64
04182590,Harber Ditch at Fort Wayne. IN,0.006214962,324205.332,0,,2051152.213,900602.6839,21.9,40.94518618,2.220978836,2.887242782,16.8228,0.5797,75.01542296,1
05515400,Kingsbury Creek near Laporte. IN,0.050320944,547823.5567,0,,2097591.348,766307.7478,3,41.57499945,2.400677249,3.56416273,18.674,8.06,30040.58438,100.07
05516000,Yellow River near Bremen. IN,0.018301051,500225.968,0,,2088111.556,813856.226,135,41.4907262,2.363,3.267454068,19.2298,1.5709,1478.586467,7.0500002
05517000,Yellow River at Knox. IN,0.033185829,588405.4857,0,,2071318.082,778048.2471,384,41.37932908,2.31080291,3.241868766,17.2925,3.5742,7180.214615,31.42
05517500,Kankakee River at Dunns Bridge. IN,0.029604728,499019.4524,0,,2059264.371,750142.2924,1160,41.4402098,2.299560847,3.30916273,16.4192,6.3748,13550.86469,71.089996
05517530,Kankakee River near Kouts. IN,0.041053264,547314.0833,0,,2062598.932,744402.6558,1180,41.43617793,2.295297619,3.305660105,16.3404,6.4385,13467.90451,71.599998
05517890,Cobb Ditch near Kouts. IN,0.044591213,664547.4567,0,,2071680.112,740090.4011,30.6,41.40181961,2.13732672,3.299675853,16.2387,2.1236,4285.676795,25.33
05519500,West Creek near Schneider. IN,0.018201122,363764.7281,0,,2054540.242,706500.8182,55,41.35212504,2.018259259,3.224897638,15.9555,0.761,1544.665006,10.71
05521000,Iroquois River at Rosebud. IN,0.019881251,410017.0688,0,,2036819.49,734533.1236,38.1,41.03703515,2.085465608,3.099620735,12.4126,7.3229,3872.029527,55.380001
05522500,Iroquois River at Rensselaer. IN,0.017163925,359575.957,0,,2026079.089,739859.7836,205,41.04108585,2.08367328,3.086107612,15.4303,5.705,3253.73905,47.119999
05523000,Bice Ditch near South Marion. IN,0.015215095,366700.6367,0,,2018949.671,743636.674,21.8,40.81262755,2.010285714,2.916772966,15.8869,5.1867,1047.616074,41.880001
05523500,Slough Creek near Collegeville. IN,0.022616308,387666.8864,0,,2021213.583,738139.9259,83.5,40.86078041,2.056859788,2.993826772,13.6678,6.7051,1045.673408,38.099998
05524000,Carpenter Creek at Egypt. IN,0.019405205,413506.6683,0,,2018000.209,734190.381,44.8,40.76378508,1.996488095,2.914755906,16.556,1.9098,46.56242183,1.27
05536179,Hart Ditch at Dyer. IN,0.019031408,447006.5284,0,,2087249.247,702403.4089,37,41.41734786,2.011518519,3.197330709,16.0934,0.6679,428.6935182,3.559999009